Season,TeamName,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate
2014,"Abilene Christian",56.4171,346,18.0351,197,33.7985,282,48.3066,305
2014,"Air Force",50.9109,229,17.7657,213,30.2072,115,43.9271,257
2014,Akron,47.939,106,19.49,93,32.5664,235,36.1349,86
2014,Alabama,47.0342,72,19.3149,99,34.4569,302,41.2822,195
2014,"Alabama A&M",45.1975,23,20.218,53,34.156,295,54.564,342
2014,"Alabama St.",49.7198,170,21.366,24,35.0453,315,39.9751,160
2014,Albany,48.3225,116,18.3166,171,28.3376,41,29.0584,6
2014,"Alcorn St.",49.4977,163,19.1322,115,34.5373,306,41.3932,198
2014,American,46.3603,52,19.6837,76,29.7297,101,40.7156,176
2014,"Appalachian St.",52.7559,304,18.892,131,31.466,177,43.1639,240
2014,Arizona,42.2587,1,19.0967,118,27.2727,13,34.1989,55
2014,"Arizona St.",46.3284,51,16.9845,252,30.1724,114,37.3279,110
2014,Arkansas,46.1674,45,23.2132,8,36.6383,342,42.9652,231
2014,"Arkansas Little Rock",49.9399,182,18.3585,167,30.3985,121,50.2105,323
2014,"Arkansas Pine Bluff",54,328,23.9309,4,33.4083,272,50.6897,326
2014,"Arkansas St.",48.4043,118,18.2437,178,31.4832,180,36.1142,85
2014,Army,52.3782,291,19.9477,65,33.434,273,35.2907,65
2014,Auburn,49.7834,172,18.7166,144,33.1401,262,48.7005,309
2014,"Austin Peay",53.4044,318,19.8897,67,35.0769,317,34.9319,60
2014,"Ball St.",51.5375,257,16.2962,294,30.3571,119,45.4196,278
2014,Baylor,48.6598,125,15.8434,316,32.0062,214,32.3099,33
2014,Belmont,52.0134,280,20.468,43,33.3333,270,42.9014,229
2014,"Bethune Cookman",51.6633,262,19.6832,77,38.7473,350,53.36,335
2014,Binghamton,52.842,305,19.7667,72,32.3741,228,40.787,181
2014,"Boise St.",51.2926,248,16.9035,258,26.4794,8,41.3044,196
2014,"Boston College",52.1308,283,15.0411,337,35.1889,318,41.5061,204
2014,"Boston University",49.8181,175,20.4446,44,29.7963,103,31.5489,26
2014,"Bowling Green",47.257,80,20.502,42,31.2443,164,38.4615,133
2014,Bradley,50,185,20.2164,54,31.0613,153,43.3705,243
2014,Brown,44.6472,17,16.679,275,28.1934,38,37.2871,108
2014,Bryant,50,186,18.0168,198,34.0296,288,32.7887,37
2014,Bucknell,47.9319,105,14.3454,346,24.4186,2,31.7518,27
2014,Buffalo,47.1069,74,19.2246,108,31.3976,170,36.2893,90
2014,Butler,50.1507,192,17.7217,216,28.5279,45,31.4647,24
2014,BYU,49.0593,140,16.5597,284,28.6367,50,36.8297,100
2014,"Cal Poly",49.2817,150,17.9735,201,33.0972,259,42.9107,230
2014,"Cal St. Bakersfield",48.961,135,19.0068,122,31.476,178,52.5189,332
2014,"Cal St. Fullerton",50.7251,220,17.0293,251,29.1339,71,45.9215,283
2014,"Cal St. Northridge",52.1399,284,17.3241,237,31.1699,159,41.858,209
2014,California,46.8689,66,15.0562,336,29.8273,104,33.6595,48
2014,Campbell,51.9595,277,16.0204,306,36.1318,338,36.9785,103
2014,Canisius,50.9221,230,19.6856,75,36.7067,343,35.3484,68
2014,"Central Arkansas",51.9749,278,19.1707,113,37.801,348,49.0282,313
2014,"Central Connecticut",50.8969,228,18.1753,184,36.4051,340,34.1928,54
2014,"Central Michigan",57.0353,348,19.5194,92,32.1133,218,39.6597,157
2014,"Charleston Southern",51.8862,272,16.8769,260,29.5597,90,38.4271,132
2014,Charlotte,49.179,147,17.3931,235,29.7038,98,36.0701,83
2014,Chattanooga,51.493,254,17.8793,205,33.1119,260,36.1127,84
2014,"Chicago St.",52.5324,297,22.1022,13,37.0482,346,53.5516,336
2014,Cincinnati,44.7564,19,22.4305,12,32.2438,224,35.9885,81
2014,Clemson,43.8579,5,17.2593,240,32.4282,229,28.6294,5
2014,"Cleveland St.",47.7914,101,19.2754,102,31.7235,196,44.2331,262
2014,"Coastal Carolina",47.5344,87,18.3472,169,29.3345,81,39.6216,156
2014,Colgate,50.5853,214,16.1551,300,28.6004,48,34.7505,59
2014,"College of Charleston",45.5128,32,15.0719,334,27.8986,27,43.1013,238
2014,Colorado,49.4209,159,17.8082,210,26.0834,6,30.3625,14
2014,"Colorado St.",51.5432,258,16.7845,267,27.6892,20,37.4074,111
2014,Columbia,47.5015,85,16.839,263,25.7885,4,41.1065,189
2014,Connecticut,44.556,15,19.6463,82,32.7781,244,35.743,78
2014,"Coppin St.",53.1006,309,19.2697,103,36.7537,344,35.7542,79
2014,Cornell,56.8763,347,15.4813,323,32.736,242,47.0629,291
2014,Creighton,48.4375,120,14.7895,342,27.8491,25,32.9637,40
2014,Dartmouth,51.8906,274,19.6071,85,27.0375,11,49.9598,321
2014,Davidson,51.7401,265,17.6808,218,28.5854,46,45.5336,280
2014,Dayton,48.8114,129,18.8435,137,28.7459,55,43.0491,236
2014,Delaware,49.4326,160,16.7811,268,32.7982,245,37.9669,121
2014,"Delaware St.",49.5146,164,18.202,183,35.7301,328,41.1234,190
2014,Denver,52.6354,301,20.9584,33,33.3729,271,49.2419,315
2014,DePaul,53.9027,326,19.071,119,31.9657,213,46.6629,290
2014,Detroit,50.0937,191,19.5196,91,30.4985,126,50.2811,324
2014,Drake,51.2203,242,16.8864,259,27.1152,12,38.6108,140
2014,Drexel,47.1669,77,17.1332,244,29.6744,96,46.6376,289
2014,Duke,49.3011,151,18.5186,157,31.3158,167,40.7527,177
2014,Duquesne,53.271,314,17.6305,221,28.861,59,33.6449,47
2014,"East Carolina",51.9398,276,18.0773,193,35.7143,327,31.8471,28
2014,"East Tennessee St.",50.6316,217,19.654,81,32.9847,251,41.7888,208
2014,"Eastern Illinois",53.4587,319,17.6479,220,30.7863,141,46.1384,284
2014,"Eastern Kentucky",55.6678,342,24.157,3,34.0355,289,54.9186,343
2014,"Eastern Michigan",43.8077,4,22.6214,11,37.4705,347,40.2499,168
2014,"Eastern Washington",50.4098,205,14.7826,343,30.1692,113,41.8618,210
2014,Elon,48.9957,137,16.792,266,31.8447,204,40.5965,175
2014,Evansville,51.1181,238,18.0994,191,32.3176,226,37.672,116
2014,Fairfield,47.0588,73,16.6486,280,29.1439,74,58.6416,350
2014,"Fairleigh Dickinson",51.2492,244,18.4093,163,38.1433,349,47.7826,301
2014,FIU,49.4081,156,18.2429,179,33.7313,280,37.5078,113
2014,Florida,45.3616,27,21.4041,23,28.4074,42,31.222,22
2014,"Florida A&M",47.7738,98,20.6126,37,35.9571,332,56.2575,345
2014,"Florida Atlantic",47.7313,97,16.7018,273,33.9851,286,41.4925,202
2014,"Florida Gulf Coast",47.7091,95,18.5874,153,28.642,51,35.3756,69
2014,"Florida St.",45.4237,30,18.9146,128,35.8098,329,36.1743,87
2014,Fordham,52.4819,294,17.9738,200,35.6164,323,42.3871,220
2014,"Fresno St.",48.8027,128,16.6604,278,32.8484,246,41.954,212
2014,Furman,52.5223,296,16.0842,302,34.9119,313,29.8851,10
2014,"Gardner Webb",50.7775,223,20.0165,58,31.5684,185,38.5766,136
2014,"George Mason",50.0894,190,17.8012,211,29.8949,107,47.3465,295
2014,"George Washington",47.2296,78,19.6376,83,31.445,173,33.3509,43
2014,Georgetown,47.9448,107,18.263,176,32.0604,216,52.4369,331
2014,Georgia,45.903,39,16.0041,307,29.8446,105,43.3962,244
2014,"Georgia Southern",51.7785,268,18.0998,190,30.2656,117,32.7596,36
2014,"Georgia St.",49.6063,167,20.0987,57,34.1071,293,35.9955,82
2014,"Georgia Tech",47.3815,83,15.4562,324,28.7467,56,37.9272,120
2014,Gonzaga,44.6338,16,17.4099,234,29.5194,89,38.6063,139
2014,"Grambling St.",57.4482,350,18.267,174,36.1111,336,40.544,174
2014,"Grand Canyon",49.8385,176,14.5087,345,29.4549,86,39.9871,161
2014,"Green Bay",45.9824,41,19.9404,66,32.451,230,34.0866,53
2014,Hampton,45.1968,22,21.9768,14,34.5378,307,53.7616,338
2014,Hartford,51.3839,250,20.392,45,31.7907,203,41.3357,197
2014,Harvard,46.2346,48,21.1561,28,29.2706,77,36.358,91
2014,Hawaii,50.9586,231,19.2269,107,31.623,186,40.4453,171
2014,"High Point",53.6608,321,17.9616,202,33.2979,268,35.0438,62
2014,Hofstra,51.8863,273,15.2922,328,30.8994,145,41.2247,192
2014,"Holy Cross",49.8899,181,18.7797,140,27.9669,30,30.2146,13
2014,Houston,50.0516,188,16.4165,290,34.0084,287,34.5539,57
2014,"Houston Baptist",50.8741,227,16.4228,289,33.6511,277,43.0653,237
