"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank"
2017,"Abilene Christian",76.31,239,-1.02,275,-0.6,247,-0.89,277,-0.68,250,0.88,99,-0.81,269,1.14,322,35.73,87,30.65,5,23.43,82,13.8,338,15.23,320,16.82,255,43.2,67,31.68,91,13.4,227,4.63,338,7.01,208,27.88,126,27.83,73,15.98,292,15.62,184,12.63,239
2017,"Air Force",76.33,236,-1.79,335,-1.27,308,-1.01,288,0.18,150,1.71,42,-1.53,331,2.02,66,33.02,149,22.58,70,22.03,116,17.22,268,18.63,231,19.47,173,42.07,80,22.96,251,14.46,198,15.11,70,5.29,287,18.34,340,25.51,135,21.02,87,20.84,28,14.22,149
2017,"Akron",76.33,235,1.04,72,1.69,21,-1.1,295,-1.5,309,-2.3,325,1.36,37,1.8,144,28.04,265,22.32,77,23.9,67,18.34,225,15.77,311,19.67,167,29.89,294,37.37,32,20.46,84,7.21,275,5.06,295,31.83,36,22.53,235,22.39,59,10.35,346,12.89,228
2017,"Alabama",78.02,30,0.45,119,1.09,55,2.26,9,2.45,9,0,189,0.77,84,1.54,239,38.54,36,17.33,227,21.92,120,17.24,267,23.6,91,19.86,165,30.18,283,23.18,247,29.46,8,11.57,135,5.54,276,25.33,195,23.08,214,21.63,71,18.54,80,11.34,290
2017,"Alabama A&M",74.38,350,-0.96,254,-1.04,287,-3.4,351,-4.03,349,-2.54,331,-1,292,1.9,108,38.09,41,27.51,12,16.31,304,17.16,271,13.36,342,25.59,34,39.92,119,25.94,207,14.6,195,9.2,211,10.25,82,32.11,32,19.65,300,17.24,243,15.73,175,15.21,109
2017,"Alabama St.",76.51,208,-1.04,281,-1.1,296,-0.11,181,0.46,120,0.46,142,-1.07,300,2.05,62,36.87,64,16.97,242,24.09,65,24.43,46,20.05,189,14.43,309,35.22,205,30.76,110,12.6,247,11.1,151,10.28,81,29.29,83,24.2,178,17.79,223,16.94,125,11.75,279
2017,"Albany",76.63,189,-1.21,297,-0.45,234,0.77,96,0.48,115,-0.28,211,-0.83,272,1.8,143,28.32,258,11.45,348,20.12,166,18.35,223,22.13,127,27.9,17,33.45,234,39.48,21,13.53,221,8.03,243,5.42,280,20.96,314,22.57,233,20.86,94,19.71,56,15.83,86
2017,"Alcorn St.",76.12,262,-1.46,318,-0.66,255,-0.5,228,-0.01,183,-0.64,247,-1.06,299,2.06,60,31.88,187,18.21,190,27.62,11,22.56,83,17.37,273,14.22,316,29.74,296,32.15,86,18.49,109,9.88,197,9.72,96,23.32,264,29.5,41,16.91,252,17.86,104,12.37,250
2017,"American",76.52,207,0.98,79,-0.94,280,-0.42,218,-1.09,287,0.24,170,0.02,161,1.31,290,27.72,277,23.94,42,19.51,201,15.92,307,17.28,276,23.32,78,32.35,253,18.89,296,20.81,79,13.25,102,14.64,21,19.9,328,19.36,305,24.79,22,17.35,117,18.52,25
2017,"Appalachian St.",77.18,120,-0.42,210,0.97,68,0.52,114,0.65,103,0.33,166,0.28,131,1.04,330,38.38,39,19.27,154,21.07,138,18.91,203,24.71,66,16.04,277,35.98,191,28.63,148,13.06,236,12.97,109,9.35,110,29.61,76,30.75,18,15,315,14.36,245,10.28,329
