Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2019,Abilene Christian,66.4788,295,66.0678,257,105.827,111,103.355,195,97.6435,48,102.123,126,1.23262,152,15
2019,Air Force,67.2794,267,66.4915,235,98.7687,275,100.613,252,105.682,242,107.662,241,-7.04918,243,NULL
2019,Akron,68.4518,205,66.1133,254,99.4248,264,99.9275,261,94.0099,11,94.1434,22,5.7841,108,NULL
2019,Alabama,69.8011,128,68.6281,118,102.515,185,108.088,106,102.305,154,97.5645,61,10.5232,65,NULL
2019,Alabama A&M,67.56,251,65.5769,283,88.7657,347,86.7728,350,104.862,215,109.362,265,-22.5889,344,NULL
2019,Alabama St.,68.4214,208,67.1206,199,95.3075,322,94.9334,325,106.197,253,111.196,301,-16.2625,329,NULL
2019,Albany,66.3119,301,65.8159,270,99.2601,267,98.5323,283,103.216,174,108.265,251,-9.73263,279,NULL
2019,Alcorn St.,67.402,259,65.6837,277,89.3041,346,89.0769,348,108.22,288,113.624,332,-24.5468,349,NULL
2019,American,67.6929,246,66.5015,234,104.592,141,102.173,218,100.136,100,105.181,183,-3.00735,199,NULL
2019,Appalachian St.,73.1875,27,71.5075,28,104.692,138,106.099,142,110.231,314,109.922,276,-3.8234,206,NULL
2019,Arizona,68.596,196,66.6366,226,102.398,187,105.431,155,99.8089,91,98.1758,64,7.25518,96,NULL
2019,Arizona St.,72.4261,44,70.7457,47,105.817,112,109.672,76,99.9239,95,98.2099,65,11.4616,60,11
2019,Arkansas,71.7062,54,70.2898,56,103.911,151,110.057,68,100.15,102,97.212,51,12.8447,55,NULL
2019,Arkansas Pine Bluff,66.8726,281,65.1717,298,95.9426,317,96.3977,312,104.658,208,109.959,277,-13.561,315,NULL
2019,Arkansas St.,69.7385,130,68.235,140,101.692,214,102.381,213,110.33,315,110.35,287,-7.96903,259,NULL
2019,Army,71.4085,64,69.6902,75,98.5619,278,96.4581,311,102.098,149,103.182,145,-6.72377,241,NULL
2019,Auburn,68.9155,177,67.7872,158,113.987,9,120.33,6,99.7316,88,96.903,44,23.4267,13,5
2019,Austin Peay,71.1601,75,68.8966,106,111.649,28,111.074,57,104.526,204,106.902,225,4.17155,131,NULL
2019,Ball St.,71.5499,59,70.1975,59,102.058,202,102.559,211,98.9674,66,98.7054,72,3.85338,133,NULL
2019,Baylor,66.4633,297,65.1938,296,107.867,72,114.986,22,101.588,132,98.8933,75,16.0925,37,9
2019,Belmont,74.0139,16,71.1964,33,116.118,6,115.613,18,100.053,98,101.562,118,14.0504,50,11
2019,Bethune Cookman,73.5537,20,72.1628,19,97.205,303,93.6746,332,100.173,103,105.549,194,-11.8744,305,NULL
2019,Binghamton,66.6044,291,65.7833,273,94.7548,325,96.2239,314,108.943,296,112.794,322,-16.5701,331,NULL
2019,Boise St.,66.4434,298,65.4438,286,106.535,98,107.337,121,102.633,163,104.251,161,3.08541,140,NULL
2019,Boston College,68.4013,209,67.2474,193,101.935,209,107.501,115,104.878,217,102.643,137,4.85805,120,NULL
2019,Boston University,67.6916,247,66.2308,248,105.586,119,104.484,175,107.258,272,110.33,286,-5.84629,231,NULL
2019,Bowling Green,72.5612,39,70.4354,53,106.585,97,108.303,100,101.955,145,102.362,131,5.94117,106,NULL
2019,Bradley,65.8526,314,65.2163,295,100.178,248,101.516,237,99.1095,70,101.459,115,0.057182,159,15
2019,Brown,72.2572,45,71.0897,35,98.936,273,99.5573,271,94.5285,13,97.4064,56,2.15094,144,NULL
2019,Bryant,69.2075,162,67.5458,176,100.914,229,99.5896,270,111.068,327,115.06,343,-15.4702,326,NULL
2019,Bucknell,71.284,70,70.589,48,106.827,92,105.807,148,102.435,158,103.852,155,1.95492,145,NULL
2019,Buffalo,74.4307,10,73.5068,12,112.498,18,115.24,20,95.2192,23,95.4788,31,19.7616,22,6
2019,Butler,66.9976,279,65.9263,263,106.809,93,111.533,52,105.186,227,101.985,121,9.54857,68,NULL
2019,BYU,71.8626,48,70.8221,44,108.793,58,111.973,46,104.503,203,104.296,162,7.67712,88,NULL
2019,Cal Baptist,68.8465,181,67.7919,157,106.657,95,106.214,141,105.726,243,108.918,257,-2.70378,196,NULL
2019,Cal Poly,66.6682,288,66.0758,256,96.582,311,97.0543,301,111.776,334,114.915,341,-17.861,334,NULL
2019,Cal St. Bakersfield,67.4176,257,65.3976,287,102.168,193,102.597,209,105.646,241,107.174,230,-4.57693,216,NULL
2019,Cal St. Fullerton,69.7242,131,69.8053,71,97.9597,293,98.3912,286,101.182,125,102.527,135,-4.1357,210,NULL
2019,Cal St. Northridge,71.9752,46,70.8451,42,105.144,129,104.821,168,109.6,307,112.551,318,-7.72962,253,NULL
2019,California,68.4466,206,66.5137,233,99.8203,255,103.396,194,112.272,337,110.283,285,-6.88716,242,NULL
2019,Campbell,67.2398,271,65.6546,278,109.701,42,108.147,103,108.146,286,109.885,275,-1.73736,183,NULL
2019,Canisius,68.4948,202,67.6265,167,101.709,213,101.711,231,107.196,269,111.514,307,-9.80282,280,NULL
2019,Central Arkansas,71.535,60,70.4479,52,98.5266,281,99.9256,262,107.322,274,111.417,305,-11.4912,302,NULL
2019,Central Connecticut,70.0428,117,69.0611,101,98.4009,283,97.2828,300,109.03,297,112.063,313,-14.7802,319,NULL
2019,Central Michigan,72.7459,33,71.2186,32,108.713,60,110.411,64,104.369,199,106.118,208,4.29285,129,NULL
2019,Charleston,66.0543,312,65.3427,290,111.151,32,108.589,95,102.893,167,103.762,153,4.82679,121,NULL
2019,Charleston Southern,70.0073,121,69.1307,96,103.531,159,101.918,226,100.289,105,101.673,119,0.244955,158,NULL
2019,Charlotte,65.7948,317,64.4459,325,93.0696,332,95.6062,319,104.552,206,106.823,223,-11.2165,298,NULL
2019,Chattanooga,68.6775,189,66.0625,258,100.145,249,101.457,239,110.46,316,109.773,273,-8.31637,266,NULL
2019,Chicago St.,71.1429,76,70.0428,64,84.3424,353,90.5303,340,120.205,353,118.579,351,-28.0482,351,NULL
2019,Cincinnati,64.8687,337,63.3606,338,109.506,47,112.137,43,96.1575,35,94.8978,28,17.2387,31,7
2019,Clemson,67.2868,266,66.1419,253,102.269,188,108.076,107,94.8984,18,91.7095,13,16.3662,34,NULL
2019,Cleveland St.,71.2254,71,68.9911,104,102.446,186,101.894,227,111.485,331,111.708,310,-9.8136,281,NULL
2019,Coastal Carolina,70.7127,89,69.4735,83,105.735,117,104.577,173,104.381,200,105.078,181,-0.50125,167,NULL
2019,Colgate,67.4563,255,66.3765,238,110.576,37,110.549,62,103.251,175,105.823,201,4.72633,124,15
2019,Colorado,69.3806,148,67.8062,155,106.134,107,107.443,118,97.3176,44,96.5749,40,10.8685,63,NULL
2019,Colorado St.,68.9311,175,67.0004,205,107.005,90,107.622,113,109.141,298,109.03,260,-1.4085,180,NULL
2019,Columbia,68.9431,174,67.5243,178,100.608,238,102.107,221,104.867,216,106.37,215,-4.2628,211,NULL
2019,Connecticut,69.6362,134,68.5387,122,105.486,121,108.775,93,102.147,151,102.282,129,6.49298,101,NULL
2019,Coppin St.,71.7753,52,70.1499,60,88.5826,348,88.9263,349,105.335,233,109.24,264,-20.3139,342,NULL
2019,Cornell,68.721,186,67.84,152,98.0809,290,100.078,256,104.149,193,104.847,175,-4.76962,219,NULL
2019,Creighton,70.2344,106,68.6381,117,108.827,57,112.731,37,103.429,182,99.4569,84,13.2745,54,NULL
2019,Dartmouth,67.2682,268,65.7909,271,102.672,180,103.613,190,106.176,252,108.084,248,-4.47105,214,NULL
2019,Davidson,65.8419,315,64.6841,319,106.252,104,108.238,101,99.6607,84,100.422,100,7.81689,87,NULL
2019,Dayton,66.0665,311,64.5934,320,109.009,54,112.086,44,99.1366,71,100.821,105,11.2649,61,NULL
2019,Delaware,63.9995,348,63.1849,341,107.129,86,104.951,163,111.702,332,113.21,328,-8.25923,263,NULL
2019,Delaware St.,71.8233,50,69.6552,76,85.6056,352,84.5583,352,108.415,290,113.897,333,-29.3388,352,NULL
2019,Denver,68.7085,187,67.0677,203,99.5091,262,99.979,259,112.136,336,113.029,325,-13.0499,312,NULL
2019,DePaul,71.3064,68,69.7167,74,108.341,63,111.212,55,105.765,247,105.007,180,6.20406,103,NULL
2019,Detroit,70.2222,108,68.4876,124,104.702,137,106.449,138,113.187,342,112.707,321,-6.25792,235,NULL
2019,Drake,69.2165,161,69.2059,92,104.883,134,106.532,136,100.443,108,102.799,141,3.73339,134,NULL
2019,Drexel,69.4754,143,69.0339,102,107.4,79,105.646,151,112.883,341,113.192,326,-7.54519,250,NULL
2019,Duke,73.4433,22,72.3176,18,113.369,14,120.159,7,92.1843,8,89.0861,6,31.0729,4,1
2019,Duquesne,70.3179,101,69.788,72,103.189,168,104.635,170,101.695,138,105.505,192,-0.869982,174,NULL
2019,East Carolina,69.8407,126,68.0019,147,95.1346,323,98.462,285,105.179,226,107.037,227,-8.5746,267,NULL
2019,East Tennessee St.,69.5706,138,67.0687,202,110.797,35,109.893,70,101.058,119,101.45,114,8.44305,80,NULL
2019,Eastern Illinois,69.0941,168,66.8287,214,100.862,231,99.9667,260,110.653,321,111.987,312,-12.0198,307,NULL
2019,Eastern Kentucky,78.8311,1,76.5153,2,99.2814,266,99.7178,267,105.125,223,106.049,207,-6.33131,238,NULL
2019,Eastern Michigan,65.2301,329,62.7844,344,99.2064,268,103.417,193,105.169,225,102.978,144,0.438945,157,NULL
2019,Eastern Washington,69.2646,157,67.7027,164,102.076,201,101.314,241,106.016,249,107.599,239,-6.28447,237,NULL
2019,Elon,68.3643,213,67.9113,149,100.748,233,99.0735,276,111.821,335,111.457,306,-12.3834,309,NULL
2019,Evansville,70.3548,100,69.4006,86,97.1567,304,99.6215,268,102.991,169,104.937,179,-5.31505,227,NULL
2019,Fairfield,68.0355,230,67.7788,159,98.021,291,96.1214,317,102.472,159,107.474,236,-11.3523,301,NULL
2019,Fairleigh Dickinson,67.9095,238,66.7742,220,107.611,75,106.502,137,105.607,240,110.608,292,-4.1058,209,16
2019,FIU,78.8254,2,77.4489,1,100.293,246,103.074,202,102.807,165,105.657,197,-2.58303,195,NULL
2019,Florida,64.6444,340,62.7813,345,103.753,154,110.47,63,97.4219,46,92.1362,14,18.334,25,10
