sportsref,KenPom
abilene-christian,Abilene Christian
air-force,Air Force
akron,Akron
alabama,Alabama
alabama-am,Alabama A&M
alabama-state,Alabama St.
alabama-birmingham,UAB
albany-ny,Albany
alcorn-state,Alcorn St.
american,American
appalachian-state,Appalachian St.
arizona,Arizona
arizona-state,Arizona St.
arkansas,Arkansas
arkansas-state,Arkansas St.
arkansas-pine-bluff,Arkansas Pine Bluff
army,Army
auburn,Auburn
austin-peay,Austin Peay
ball-state,Ball St.
baylor,Baylor
belmont,Belmont
bethune-cookman,Bethune Cookman
binghamton,Binghamton
boise-state,Boise St.
boston-college,Boston College
boston-university,Boston University
bowling-green-state,Bowling Green
bradley,Bradley
brigham-young,BYU
brown,Brown
bryant,Bryant
bucknell,Bucknell
buffalo,Buffalo
butler,Butler
cal-poly,Cal Poly
cal-state-bakersfield,Cal St. Bakersfield
cal-state-fullerton,Cal St. Fullerton
cal-state-northridge,Cal St. Northridge
california-baptist,Cal Baptist
campbell,Campbell
canisius,Canisius
central-arkansas,Central Arkansas
central-connecticut-state,Central Connecticut
central-michigan,Central Michigan
central-florida,UCF
charleston-southern,Charleston Southern
charlotte,Charlotte
chattanooga,Chattanooga
chicago-state,Chicago St.
cincinnati,Cincinnati
citadel,The Citadel
clemson,Clemson
cleveland-state,Cleveland St.
coastal-carolina,Coastal Carolina
colgate,Colgate
college-of-charleston,College of Charleston
colorado,Colorado
colorado-state,Colorado St.
columbia,Columbia
connecticut,Connecticut
coppin-state,Coppin St.
cornell,Cornell
creighton,Creighton
dartmouth,Dartmouth
davidson,Davidson
dayton,Dayton
delaware,Delaware
delaware-state,Delaware St.
denver,Denver
depaul,DePaul
detroit-mercy,Detroit
drake,Drake
drexel,Drexel
duke,Duke
duquesne,Duquesne
east-carolina,East Carolina
east-tennessee-state,East Tennessee St.
eastern-illinois,Eastern Illinois
eastern-kentucky,Eastern Kentucky
eastern-michigan,Eastern Michigan
eastern-washington,Eastern Washington
elon,Elon
evansville,Evansville
fairfield,Fairfield
fairleigh-dickinson,Fairleigh Dickinson
florida-international,FIU
florida,Florida
florida-am,Florida A&M
florida-atlantic,Florida Atlantic
florida-gulf-coast,Florida Gulf Coast
florida-state,Florida St.
fordham,Fordham
fresno-state,Fresno St.
furman,Furman
gardner-webb,Gardner Webb
george-mason,George Mason
george-washington,George Washington
georgetown,Georgetown
georgia,Georgia
georgia-southern,Georgia Southern
georgia-state,Georgia St.
georgia-tech,Georgia Tech
gonzaga,Gonzaga
grambling,Grambling St.
grand-canyon,Grand Canyon
green-bay,Green Bay
hampton,Hampton
hartford,Hartford
harvard,Harvard
hawaii,Hawaii
high-point,High Point
hofstra,Hofstra
holy-cross,Holy Cross
houston,Houston
houston-baptist,Houston Baptist
howard,Howard
idaho,Idaho
idaho-state,Idaho St.
illinois,Illinois
illinois-state,Illinois St.
illinois-chicago,Illinois Chicago
incarnate-word,Incarnate Word
indiana,Indiana
indiana-state,Indiana St.
iona,Iona
iowa,Iowa
iowa-state,Iowa St.
iupui,IUPUI
jackson-state,Jackson St.
jacksonville,Jacksonville
jacksonville-state,Jacksonville St.
james-madison,James Madison
kansas,Kansas
kansas-state,Kansas St.
kennesaw-state,Kennesaw St.
kent-state,Kent St.
kentucky,Kentucky
la-salle,La Salle
lafayette,Lafayette
lamar,Lamar
lehigh,Lehigh
liberty,Liberty
lipscomb,Lipscomb
arkansas-little-rock,Arkansas Little Rock
long beach state,Long Beach St.
long-island-university,LIU Brooklyn
longwood,Longwood
louisiana-lafayette,Louisiana Lafayette
louisiana-state,LSU
louisiana-tech,Louisiana Tech
louisiana-monroe,Louisiana Monroe
louisville,Louisville
loyola-il,Loyola Chicago
loyola-md,Loyola MD
loyola-marymount,Loyola Marymount
maine,Maine
manhattan,Manhattan
marist,Marist
marquette,Marquette
marshall,Marshall
maryland,Maryland
maryland-baltimore-county,UMBC
maryland-eastern-shore,Maryland Eastern Shore
massachusetts,Massachusetts
massachusetts-lowell,UMass Lowell
mcneese-state,McNeese St.
memphis,Memphis
mercer,Mercer
miami-fl,Miami FL
miami-oh,Miami OH
michigan,Michigan
michigan-state,Michigan St.
middle-tennessee,Middle Tennessee
milwaukee,Milwaukee
minnesota,Minnesota
mississippi,Mississippi
mississippi-state,Mississippi St.
mississippi-valley-state,Mississippi Valley St.
missouri,Missouri
missouri-state,Missouri St.
missouri-kansas-city,UMKC
